cmake 4.3.2
cmake\CMakeLists.txt 4263e788b01bd092d075626c551b64d25d92f61e12b6d1ab54c2ff8658296699
cmake\cmake\package-config.cmakein 59019b409af937fc97bac3643cfcbc5ea8f6f1f75bd7fc920aef01addb8c24b1
cmake\cmake\runtest.cmake 7f7c3cbf83272362786b7416b67bc9c35355ca3d9beff82b4349c92057bf6916
cmake\lmdb.def d70c0b637a88cdd175b3040a1fa04cdf0c37b07217e0f362f6167d55260a6cc8
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
getopt-win32.diff 11a715894f886f95824810a959b5a002a5f6e10369d31210493f0aaa75c370e2
lmdb-config.cmake 7613e473f1975ed91bfa6ac34de493aac0a7187712d918eac531999d17a4fcdb
portfile.cmake 7a8425000e646ce04d6511750e6c802de69f9c12a2c3e83e7027758de95bd4d4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-c8d1be0acc12627cd4cccad8fc661fbbf53545cc
usage 238ea22bb7a66788767a493be2085e1cca3bd2213b218f00f1d7aca081f80ee2
vcpkg-cmake 12ae32ea3102a1cd01e52f183030e64ddd882c037e0cca32d84002ad40a6ae4c
vcpkg-cmake-config 2c147edd0844c54835887b8dbdd933a13368d33c8f653fe57a8fc8212d64a114
vcpkg.json 5d0c85f02098068cb42b22baa87435291e3ef7d2bd7c2aba5dfc72ae385b426f
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
